type,id,name
PROVINCE,66,"Bohol, Central Visayas"
PROVINCE,67,"Cebu, Central Visayas"
PROVINCE,65,"Negros Oriental, Negros Island Region"
PROVINCE,68,"Siquijor, Central Visayas"
PROVINCE,64,"Negros Occidental, Negros Island Region"
PROVINCE,97,"Basilan, Autonomous Region in Muslim Mindanao"
PROVINCE,75,"Zamboanga del Norte, Zamboanga Peninsula"
PROVINCE,77,"Zamboanga Sibugay, Zamboanga Peninsula"
PROVINCE,76,"Zamboanga del Sur, Zamboanga Peninsula"
PROVINCE,81,"Misamis Occidental, Northern Mindanao"
PROVINCE,100,"Sulu, Autonomous Region in Muslim Mindanao"
PROVINCE,59,"Aklan, Western Visayas"
PROVINCE,60,"Antique, Western Visayas"
PROVINCE,61,"Capiz, Western Visayas"
PROVINCE,63,"Iloilo, Western Visayas"
PROVINCE,62,"Guimaras, Western Visayas"
PROVINCE,51,"Palawan, Mimaropa"
PROVINCE,52,"Romblon, Mimaropa"
PROVINCE,53,"Albay, Bicol Region"
PROVINCE,54,"Camarines Norte, Bicol Region"
PROVINCE,55,"Camarines Sur, Bicol Region"
PROVINCE,56,"Catanduanes, Bicol Region"
PROVINCE,57,"Masbate, Bicol Region"
PROVINCE,58,"Sorsogon, Bicol Region"
PROVINCE,21,"Abra, Cordillera Administrative Region"
PROVINCE,31,"Batanes, Cagayan Valley"
PROVINCE,32,"Cagayan, Cagayan Valley"
PROVINCE,22,"Apayao, Cordillera Administrative Region"
PROVINCE,27,"Ilocos Norte, Ilocos Region"
PROVINCE,28,"Ilocos Sur, Ilocos Region"
PROVINCE,36,"Aurora, Central Luzon"
PROVINCE,33,"Isabela, Cagayan Valley"
PROVINCE,24,"Ifugao, Cordillera Administrative Region"
PROVINCE,26,"Mountain Province, Cordillera Administrative Region"
PROVINCE,34,"Nueva Vizcaya, Cagayan Valley"
PROVINCE,35,"Quirino, Cagayan Valley"
PROVINCE,37,"Bataan, Central Luzon"
PROVINCE,41,"Tarlac, Central Luzon"
PROVINCE,39,"Nueva Ecija, Central Luzon"
PROVINCE,40,"Pampanga, Central Luzon"
PROVINCE,23,"Benguet, Cordillera Administrative Region"
PROVINCE,42,"Zambales, Central Luzon"
PROVINCE,29,"La Union, Ilocos Region"
PROVINCE,30,"Pangasinan, Ilocos Region"
PROVINCE,44,"Cavite, Calabarzon"
PROVINCE,43,"Batangas, Calabarzon"
PROVINCE,38,"Bulacan, Central Luzon"
PROVINCE,45,"Laguna, Calabarzon"
PROVINCE,47,"Rizal, Calabarzon"
PROVINCE,48,"Marinduque, Mimaropa"
PROVINCE,49,"Occidental Mindoro, Mimaropa"
PROVINCE,50,"Oriental Mindoro, Mimaropa"
PROVINCE,46,"Quezon, Calabarzon"
PROVINCE,80,"Lanao del Norte, Northern Mindanao"
PROVINCE,98,"Lanao del Sur, Autonomous Region in Muslim Mindanao"
PROVINCE,99,"Maguindanao, Autonomous Region in Muslim Mindanao"
PROVINCE,88,"Cotabato, Soccsksargen"
PROVINCE,91,"Sultan Kudarat, Soccsksargen"
PROVINCE,69,"Biliran, Eastern Visayas"
PROVINCE,70,"Eastern Samar, Eastern Visayas"
PROVINCE,71,"Leyte, Eastern Visayas"
PROVINCE,73,"Samar, Eastern Visayas"
PROVINCE,74,"Southern Leyte, Eastern Visayas"
PROVINCE,72,"Northern Samar, Eastern Visayas"
PROVINCE,92,"Agusan del Norte, CARAGA"
PROVINCE,93,"Agusan del Sur, CARAGA"
PROVINCE,78,"Bukidnon, Northern Mindanao"
PROVINCE,79,"Camiguin, Northern Mindanao"
PROVINCE,84,"Davao del Norte, Davao Region"
PROVINCE,83,"Compostela Valley, Davao Region"
PROVINCE,95,"Surigao del Norte, CARAGA"
PROVINCE,96,"Surigao del Sur, CARAGA"
PROVINCE,82,"Misamis Oriental, Northern Mindanao"
PROVINCE,85,"Davao del Sur, Davao Region"
PROVINCE,87,"Davao Oriental, Davao Region"
PROVINCE,89,"Sarangani, Soccsksargen"
PROVINCE,90,"South Cotabato, Soccsksargen"
PROVINCE,25,"Kalinga, Cordillera Administrative Region"
MUNICIPALITY_CITY,1335,"Zamboanga City, Zamboanga Peninsula"
PROVINCE,3914,"Isabela City, Zamboanga Peninsula"
PROVINCE,67,"Cebu, Central Visayas"
MUNICIPALITY_CITY,1127,"Mandaue City, Cebu"
MUNICIPALITY_CITY,993,"Bacolod City, Negros Occidental"
PROVINCE,63,"Iloilo, Western Visayas"
PROVINCE,88,"Cotabato, Soccsksargen"
MUNICIPALITY_CITY,1477,"Davao City, Davao Region"
MUNICIPALITY_CITY,1529,"General Santos City, Soccsksargen"
MUNICIPALITY_CITY,1401,"Iligan City, Northern Mindanao"
MUNICIPALITY_CITY,1442,"Cagayan de Oro City, Northern Mindanao"
MUNICIPALITY_CITY,1553,"Butuan City, CARAGA"
MUNICIPALITY_CITY,741,"Puerto Princesa City, Mimaropa"
MUNICIPALITY_CITY,1210,"Ormoc City, Eastern Visayas"
MUNICIPALITY_CITY,1211,"Tacloban City, Eastern Visayas"
MUNICIPALITY_CITY,825,"Naga City, Bicol Region"
MUNICIPALITY_CITY,392,"Santiago City, Cagayan Valley"
MUNICIPALITY_CITY,509,"Angeles City, Central Luzon"
MUNICIPALITY_CITY,166,"Baguio City, Cordillera Administrative Region"
MUNICIPALITY_CITY,543,"Olongapo City, Central Luzon"
MUNICIPALITY_CITY,318,"Dagupan City, Ilocos Region"
MUNICIPALITY_CITY,111,"Mandaluyong City, Metro Manila"
MUNICIPALITY_CITY,102,"Manila, Metro Manila"
MUNICIPALITY_CITY,115,"Navotas City, Metro Manila"
MUNICIPALITY_CITY,104,"Caloocan City, Metro Manila"
MUNICIPALITY_CITY,114,"Malabon City, Metro Manila"
MUNICIPALITY_CITY,107,"Valenzuela City, Metro Manila"
MUNICIPALITY_CITY,103,"Quezon City, Metro Manila"
MUNICIPALITY_CITY,112,"Marikina City, Metro Manila"
MUNICIPALITY_CITY,116,"San Juan City, Metro Manila"
MUNICIPALITY_CITY,108,"Pasig City, Metro Manila"
MUNICIPALITY_CITY,105,"Makati City, Metro Manila"
MUNICIPALITY_CITY,109,"Pasay City, Metro Manila"
MUNICIPALITY_CITY,106,"Parañaque City, Metro Manila"
MUNICIPALITY_CITY,110,"Las Piñas City, Metro Manila"
MUNICIPALITY_CITY,113,"Muntinlupa City, Metro Manila"
MUNICIPALITY_CITY,117,"Taguig City, Metro Manila"
MUNICIPALITY_CITY,118,"Pateros, Metro Manila"
MUNICIPALITY_CITY,670,"Lucena City, Quezon"
MUNICIPALITY_CITY,111,"Mandaluyong City, Metro Manila"
MUNICIPALITY_CITY,102,"Manila, Metro Manila"
MUNICIPALITY_CITY,115,"Navotas City, Metro Manila"
MUNICIPALITY_CITY,104,"Caloocan City, Metro Manila"
MUNICIPALITY_CITY,114,"Malabon City, Metro Manila"
MUNICIPALITY_CITY,107,"Valenzuela City, Metro Manila"
MUNICIPALITY_CITY,103,"Quezon City, Metro Manila"
MUNICIPALITY_CITY,116,"San Juan City, Metro Manila"
MUNICIPALITY_CITY,110,"Las Piñas City, Metro Manila"
MUNICIPALITY_CITY,113,"Muntinlupa City, Metro Manila"
MUNICIPALITY_CITY,117,"Taguig City, Metro Manila"
MUNICIPALITY_CITY,118,"Pateros, Metro Manila"
MUNICIPALITY_CITY,670,"Lucena City, Quezon"
